2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:30:47.452266619Z [inf]  =========================================
2026-01-06T21:30:47.452274129Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-06T21:30:47.452280438Z [inf]  =========================================
2026-01-06T21:30:47.452286800Z [inf]  📍 Working directory: /app/backend
2026-01-06T21:30:47.452293877Z [inf]  🔍 Python path: /app/backend
2026-01-06T21:30:47.452299950Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-06T21:30:47.452305826Z [inf]  =========================================
2026-01-06T21:30:48.533501422Z [err]  [2026-01-06 21:30:47 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-06T21:30:48.533518286Z [err]  [2026-01-06 21:30:47 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-06T21:30:48.533525106Z [err]  [2026-01-06 21:30:47 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-06T21:30:48.533532888Z [err]  [2026-01-06 21:30:47 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-06T21:30:48.533538972Z [err]  [2026-01-06 21:30:47 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-06T21:30:48.533546969Z [err]  [2026-01-06 21:30:47 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-06T21:30:48.533751937Z [err]  [2026-01-06 21:30:47 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-06T21:31:07.849336608Z [err]  2026-01-06 21:31:04,998 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T21:31:07.849342884Z [err]  2026-01-06 21:31:04,999 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T21:31:07.849348161Z [err]  2026-01-06 21:31:05,006 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T21:31:07.849357477Z [err]  2026-01-06 21:31:05,006 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T21:31:07.849363192Z [err]  2026-01-06 21:31:05,046 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T21:31:07.849368358Z [err]  2026-01-06 21:31:05,049 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T21:31:07.849373810Z [err]  2026-01-06 21:31:05,141 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T21:31:07.849379619Z [err]  2026-01-06 21:31:05,141 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T21:31:07.849384986Z [err]  2026-01-06 21:31:05,173 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T21:31:07.849453966Z [err]  2026-01-06 21:31:05,327 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T21:31:07.849469527Z [err]  2026-01-06 21:31:05,340 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T21:31:07.849483008Z [err]  2026-01-06 21:31:05,372 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T21:31:07.849484425Z [err]  2026-01-06 21:31:05,434 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T21:31:07.849497902Z [err]  2026-01-06 21:31:05,403 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T21:31:07.849498202Z [err]  2026-01-06 21:31:05,483 - server - INFO - ✅ QC enhanced router loaded
2026-01-06T21:31:07.849511264Z [err]  2026-01-06 21:31:05,490 - server - INFO - ✅ QC enhanced router loaded
