2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:36:31.549486813Z [inf]  =========================================
2025-12-19T15:36:31.549492074Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:31.549496596Z [inf]  =========================================
2025-12-19T15:36:31.549501524Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:31.549506250Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:31.549511452Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:31.549516990Z [inf]  =========================================
2025-12-19T15:36:31.549521491Z [err]  [2025-12-19 15:36:31 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:31.549526435Z [err]  [2025-12-19 15:36:31 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:31.549531158Z [err]  [2025-12-19 15:36:31 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:31.549535900Z [err]  [2025-12-19 15:36:31 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:31.549542133Z [err]  [2025-12-19 15:36:31 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:31.549585589Z [err]  [2025-12-19 15:36:31 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:31.549590183Z [err]  [2025-12-19 15:36:31 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:33.526181461Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:33.526187465Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.526197381Z [err]      worker.init_process()
2025-12-19T15:36:33.526200873Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:33.526212027Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:33.526233082Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:33.526240873Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:33.526250513Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:33.526259296Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:33.526267506Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:33.526274750Z [err]      self.load_wsgi()
2025-12-19T15:36:33.526276643Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:33.526279200Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.526284756Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:33.526295362Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:33.526300409Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:33.526301959Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:33.526303528Z [err]  [2025-12-19 15:36:33 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:33.526313737Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:33.526317403Z [err]  Traceback (most recent call last):
2025-12-19T15:36:33.526324854Z [err]      self.callable = self.load()
2025-12-19T15:36:33.529236375Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:33.529244006Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.529253632Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:33.529260826Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:33.529267974Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.529274191Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:33.529279179Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:33.529286385Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:33.529291465Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:33.529296756Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:33.529302776Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:33.529307378Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:33.529312183Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:33.529318594Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:33.529331257Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:33.529336998Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:33.529342438Z [err]  [2025-12-19 15:36:33 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:33.529348524Z [err]  [2025-12-19 15:36:33 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:36:33.529354488Z [err]  Traceback (most recent call last):
2025-12-19T15:36:33.529367878Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:33.529377000Z [err]      worker.init_process()
2025-12-19T15:36:33.529382435Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:33.529398202Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:33.529403935Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:33.529410338Z [err]      self.load_wsgi()
2025-12-19T15:36:33.529418570Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:33.529425447Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:33.529431620Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:33.529438632Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:33.529445927Z [err]      self.callable = self.load()
2025-12-19T15:36:33.529454174Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:33.529463974Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:33.529475625Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:33.529485905Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.529495847Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:33.529506236Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:33.529514303Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.529523879Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:33.529530564Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:33.533387400Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.533404789Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:33.533411475Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:33.533417747Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.533424789Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:33.533432183Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:33.533438819Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:33.533446725Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:33.533453350Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:33.533460811Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:33.533467370Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:33.533473941Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:33.533480072Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:33.533486368Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:33.533493658Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:33.533499382Z [err]  [2025-12-19 15:36:33 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:36:33.533505918Z [err]  [2025-12-19 15:36:33 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:33.533512679Z [err]  Traceback (most recent call last):
2025-12-19T15:36:33.533521444Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:33.535419988Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.535429872Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:33.535439836Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:33.535447376Z [err]      worker.init_process()
2025-12-19T15:36:33.535450943Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.535462417Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:33.535465305Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:33.535475082Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:33.535479080Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:33.535488199Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:33.535493267Z [err]      self.load_wsgi()
2025-12-19T15:36:33.535494678Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.535501849Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:33.535506654Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:33.535510844Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:33.535515792Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:33.535521732Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:33.535527043Z [err]      self.callable = self.load()
2025-12-19T15:36:33.535531802Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:33.535536525Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:33.535542553Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:33.538194114Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:33.538200575Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.538205718Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:33.538210770Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:33.538216329Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:33.538246215Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:33.538252384Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:33.538258101Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:33.538263397Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:33.538269806Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:33.538273936Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:33.538278376Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:33.538283557Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:33.538288902Z [err]  [2025-12-19 15:36:33 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:33.538294402Z [err]  [2025-12-19 15:36:33 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:33.538299500Z [err]  Traceback (most recent call last):
2025-12-19T15:36:33.538306249Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:33.538311023Z [err]      worker.init_process()
2025-12-19T15:36:33.538316045Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:33.541266261Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:33.541280291Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:33.541288531Z [err]      self.load_wsgi()
2025-12-19T15:36:33.541297688Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:33.541308936Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:33.541318378Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:33.541326114Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:33.541337833Z [err]      self.callable = self.load()
2025-12-19T15:36:33.541346157Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:33.541354747Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:33.541362501Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:33.541371581Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.541378869Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:33.541387059Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:33.541395321Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.541403182Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:33.541418462Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:33.541427723Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.541434866Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:33.541441387Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:33.541448482Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:33.544032816Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:33.544042849Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:33.544049680Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:33.544055866Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:33.544063403Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:33.544074092Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:33.544080537Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:33.544084755Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:33.544092728Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:33.544098354Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:33.544103184Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:33.544110868Z [err]  [2025-12-19 15:36:33 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:33.702369969Z [err]  [2025-12-19 15:36:33 +0000] [1] [ERROR] Worker (pid:6) exited with code 3
2025-12-19T15:36:33.710568904Z [err]  [2025-12-19 15:36:33 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:33.710575041Z [err]  [2025-12-19 15:36:33 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:36:33.712849755Z [err]  [2025-12-19 15:36:33 +0000] [1] [ERROR] Worker (pid:3) was sent SIGTERM!
2025-12-19T15:36:33.792765011Z [err]  [2025-12-19 15:36:33 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:36:33.792774853Z [err]  [2025-12-19 15:36:33 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:36:34.948876197Z [inf]  =========================================
2025-12-19T15:36:34.948884954Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:34.948894809Z [inf]  =========================================
2025-12-19T15:36:34.948904008Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:34.948912592Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:34.949009309Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:34.949018746Z [inf]  =========================================
2025-12-19T15:36:35.462820887Z [err]  [2025-12-19 15:36:35 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:35.462830805Z [err]  [2025-12-19 15:36:35 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:35.462837138Z [err]  [2025-12-19 15:36:35 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:35.462843015Z [err]  [2025-12-19 15:36:35 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:35.462856044Z [err]  [2025-12-19 15:36:35 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:35.462862576Z [err]  [2025-12-19 15:36:35 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:35.462868099Z [err]  [2025-12-19 15:36:35 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:36.875771531Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:36.875775437Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:36.875779757Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:36.875785461Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.875787652Z [err]      self.load_wsgi()
2025-12-19T15:36:36.875791657Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:36.875797143Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:36.875797239Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:36.875803665Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.875803995Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:36.875811804Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:36.875812203Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:36.875816399Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:36.875835207Z [err]      self.callable = self.load()
2025-12-19T15:36:36.875836264Z [err]  [2025-12-19 15:36:36 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:36.875841701Z [err]  Traceback (most recent call last):
2025-12-19T15:36:36.875845705Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:36.875848848Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:36.875853746Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:36.875854641Z [err]      worker.init_process()
2025-12-19T15:36:36.875859466Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:36.877173762Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:36.877181191Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:36.877181646Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.877187577Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:36.877192509Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:36.877196534Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:36.877197867Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.877204281Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:36.877205425Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:36.877211445Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:36.877214365Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:36.877217267Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:36.877222573Z [err]  [2025-12-19 15:36:36 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:36.877222609Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:36.877227742Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:36.877232392Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:36.877236333Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:36.879422284Z [err]  [2025-12-19 15:36:36 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:36:36.879428685Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:36.879430840Z [err]  Traceback (most recent call last):
2025-12-19T15:36:36.879435918Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:36.879438356Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:36.879438476Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:36.879446312Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:36.879449260Z [err]      worker.init_process()
2025-12-19T15:36:36.879449465Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:36.879454420Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:36.879457635Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:36.879458748Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
