2026-01-04T14:15:23.000000000Z [inf]  Starting Container
2026-01-04T14:15:24.314721487Z [inf]  🔍 Python path: /app/backend
2026-01-04T14:15:24.314729455Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-04T14:15:24.314735393Z [inf]  =========================================
2026-01-04T14:15:24.314811692Z [inf]  =========================================
2026-01-04T14:15:24.314816219Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-04T14:15:24.314820534Z [inf]  =========================================
2026-01-04T14:15:24.314824966Z [inf]  📍 Working directory: /app/backend
2026-01-04T14:15:24.347936316Z [err]  [2026-01-04 14:15:24 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-04T14:15:24.347940009Z [err]  [2026-01-04 14:15:24 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-04T14:15:24.347943819Z [err]  [2026-01-04 14:15:24 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-04T14:15:24.355286196Z [err]  [2026-01-04 14:15:24 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-04T14:15:24.369085293Z [err]  [2026-01-04 14:15:24 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-04T14:15:24.430947714Z [err]  [2026-01-04 14:15:24 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-04T14:15:24.463094922Z [err]  [2026-01-04 14:15:24 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-04T14:15:44.462411623Z [err]  2026-01-04 14:15:37,503 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-04T14:15:44.462423861Z [err]  2026-01-04 14:15:37,530 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-04T14:15:44.462427136Z [err]  2026-01-04 14:15:37,457 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-04T14:15:44.462434483Z [err]  2026-01-04 14:15:37,457 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-04T14:15:44.462435079Z [err]  2026-01-04 14:15:37,550 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-04T14:15:44.462440566Z [err]  2026-01-04 14:15:37,461 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-04T14:15:44.462446880Z [err]  2026-01-04 14:15:37,461 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-04T14:15:44.462450452Z [err]  2026-01-04 14:15:37,551 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-04T14:15:44.462453581Z [err]  2026-01-04 14:15:37,480 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-04T14:15:44.462460372Z [err]  2026-01-04 14:15:37,484 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-04T14:15:44.462463990Z [err]  2026-01-04 14:15:37,571 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-04T14:15:44.462467196Z [err]  2026-01-04 14:15:37,503 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-04T14:15:44.462471875Z [err]  2026-01-04 14:15:37,585 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-04T14:15:44.462479196Z [err]  2026-01-04 14:15:37,598 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-04T14:15:44.463788431Z [err]  2026-01-04 14:15:37,750 - server - INFO - ✅ QC learning router loaded
2026-01-04T14:15:44.463794250Z [err]  2026-01-04 14:15:37,650 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-04T14:15:44.463797341Z [err]  2026-01-04 14:15:37,761 - server - INFO - ✅ QC agent router loaded
2026-01-04T14:15:44.463801490Z [err]  2026-01-04 14:15:37,677 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-04T14:15:44.463803678Z [err]  2026-01-04 14:15:37,779 - server - INFO - ✅ QC learning router loaded
2026-01-04T14:15:44.463808226Z [err]  2026-01-04 14:15:37,679 - server - INFO - ✅ QC enhanced router loaded
2026-01-04T14:15:44.463809800Z [err]  2026-01-04 14:15:37,830 - server - INFO - ✅ CRM router loaded
2026-01-04T14:15:44.463814593Z [err]  2026-01-04 14:15:37,687 - server - INFO - ✅ QC enhanced router loaded
2026-01-04T14:15:44.463815634Z [err]  2026-01-04 14:15:37,834 - server - INFO - ✅ CRM router loaded
2026-01-04T14:15:44.463821785Z [err]  2026-01-04 14:15:37,841 - server - INFO - ✅ CRM router loaded
2026-01-04T14:15:44.463822115Z [err]  2026-01-04 14:15:37,699 - server - INFO - ✅ QC enhanced router loaded
2026-01-04T14:15:44.463827237Z [err]  2026-01-04 14:15:37,842 - server - INFO - ✅ QC test router loaded
2026-01-04T14:15:44.463828463Z [err]  2026-01-04 14:15:37,716 - server - INFO - ✅ QC agent router loaded
2026-01-04T14:15:44.463834051Z [err]  2026-01-04 14:15:37,720 - server - INFO - ✅ QC agent router loaded
2026-01-04T14:15:44.463839378Z [err]  2026-01-04 14:15:37,727 - server - INFO - ✅ QC enhanced router loaded
2026-01-04T14:15:44.463844477Z [err]  2026-01-04 14:15:37,733 - server - INFO - ✅ QC agent router loaded
2026-01-04T14:15:44.463849681Z [err]  2026-01-04 14:15:37,736 - server - INFO - ✅ QC learning router loaded
2026-01-04T14:15:44.463854525Z [err]  2026-01-04 14:15:37,736 - server - INFO - ✅ QC learning router loaded
2026-01-04T14:15:44.464891160Z [err]  2026-01-04 14:15:37,843 - server - INFO - ✅ QC test router loaded
2026-01-04T14:15:44.464897743Z [err]  2026-01-04 14:15:37,844 - server - INFO - ✅ QC test router loaded
2026-01-04T14:15:44.464903476Z [err]  [2026-01-04 14:15:37 +0000] [3] [INFO] Waiting for application startup.
2026-01-04T14:15:44.464903640Z [err]  2026-01-04 14:15:37,873 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-04T14:15:44.464904031Z [err]  2026-01-04 14:15:37,859 - server - INFO - ✅ Agent test router loaded
2026-01-04T14:15:44.464912944Z [err]  2026-01-04 14:15:37,874 - server - INFO - ✅ Director Studio router loaded
2026-01-04T14:15:44.464912969Z [err]  [2026-01-04 14:15:37 +0000] [6] [INFO] Started server process [6]
2026-01-04T14:15:44.464913569Z [err]  2026-01-04 14:15:37,863 - server - INFO - ✅ Agent test router loaded
2026-01-04T14:15:44.464920151Z [err]  2026-01-04 14:15:37,864 - server - INFO - ✅ Agent test router loaded
2026-01-04T14:15:44.464921157Z [err]  2026-01-04 14:15:37,874 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-04T14:15:44.464925148Z [err]  2026-01-04 14:15:37,870 - server - INFO - ✅ Director Studio router loaded
2026-01-04T14:15:44.464928731Z [err]  2026-01-04 14:15:37,878 - server - INFO - ✅ CRM router loaded
2026-01-04T14:15:44.464930244Z [err]  2026-01-04 14:15:37,870 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-04T14:15:44.464936714Z [err]  2026-01-04 14:15:37,873 - server - INFO - ✅ Director Studio router loaded
