2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:19:46.036446629Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-27T08:19:46.036453990Z [inf]  =========================================
2025-12-27T08:19:46.036503385Z [inf]  =========================================
2025-12-27T08:19:46.036512215Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-27T08:19:46.036520050Z [inf]  =========================================
2025-12-27T08:19:46.036527865Z [inf]  📍 Working directory: /app/backend
2025-12-27T08:19:46.036535350Z [inf]  🔍 Python path: /app/backend
2025-12-27T08:19:46.547979602Z [err]  [2025-12-27 08:19:46 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-27T08:19:46.547987304Z [err]  [2025-12-27 08:19:46 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-27T08:19:46.547992873Z [err]  [2025-12-27 08:19:46 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-27T08:19:46.547998470Z [err]  [2025-12-27 08:19:46 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-27T08:19:46.548510602Z [err]  [2025-12-27 08:19:46 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-27T08:19:46.617774289Z [err]  [2025-12-27 08:19:46 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-27T08:19:46.672004345Z [err]  [2025-12-27 08:19:46 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-27T08:20:06.705320777Z [err]  2025-12-27 08:20:02,010 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T08:20:06.705329254Z [err]  2025-12-27 08:20:02,010 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T08:20:06.705334165Z [err]  2025-12-27 08:20:02,273 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T08:20:06.705341042Z [err]  2025-12-27 08:20:02,035 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-27T08:20:06.705343032Z [err]  2025-12-27 08:20:02,276 - server - INFO - ✅ QC agent router loaded
