2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T09:32:55.419203319Z [inf]  =========================================
2026-01-10T09:32:55.419213919Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T09:32:55.419225603Z [inf]  =========================================
2026-01-10T09:32:55.419234144Z [inf]  📍 Working directory: /app/backend
2026-01-10T09:32:55.419244188Z [inf]  🔍 Python path: /app/backend
2026-01-10T09:32:55.419254904Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T09:32:55.419263744Z [inf]  =========================================
2026-01-10T09:32:55.419270769Z [err]  [2026-01-10 09:32:55 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T09:32:55.419278478Z [err]  [2026-01-10 09:32:55 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T09:32:55.419287497Z [err]  [2026-01-10 09:32:55 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T09:32:55.419295405Z [err]  [2026-01-10 09:32:55 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T09:32:55.419303375Z [err]  [2026-01-10 09:32:55 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T09:32:55.419313883Z [err]  [2026-01-10 09:32:55 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T09:32:55.419321497Z [err]  [2026-01-10 09:32:55 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-10T09:33:15.494287262Z [err]  2026-01-10 09:33:11,245 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-10T09:33:15.494303815Z [err]  2026-01-10 09:33:11,278 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-10T09:33:15.494314388Z [err]  2026-01-10 09:33:11,293 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-10T09:33:15.494403531Z [err]  2026-01-10 09:33:11,131 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-10T09:33:15.494410035Z [err]  2026-01-10 09:33:11,131 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-10T09:33:15.494415805Z [err]  2026-01-10 09:33:11,132 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-10T09:33:15.494421040Z [err]  2026-01-10 09:33:11,132 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-10T09:33:15.494427352Z [err]  2026-01-10 09:33:11,132 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-10T09:33:15.494432490Z [err]  2026-01-10 09:33:11,133 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-10T09:33:15.494437278Z [err]  2026-01-10 09:33:11,144 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-10T09:33:15.494443467Z [err]  2026-01-10 09:33:11,145 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-10T09:33:15.494448699Z [err]  2026-01-10 09:33:11,146 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-10T09:33:15.494453850Z [err]  2026-01-10 09:33:11,232 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-10T09:33:15.494458856Z [err]  2026-01-10 09:33:11,232 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-10T09:33:15.583096472Z [err]  2026-01-10 09:33:11,703 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-10T09:33:15.583112776Z [err]  [2026-01-10 09:33:11 +0000] [3] [INFO] Started server process [3]
2026-01-10T09:33:15.583116926Z [err]  2026-01-10 09:33:11,703 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-10T09:33:15.583124570Z [err]  2026-01-10 09:33:11,796 - server - INFO - ✅ Agent test router loaded
2026-01-10T09:33:15.583128710Z [err]  [2026-01-10 09:33:11 +0000] [3] [INFO] Waiting for application startup.
2026-01-10T09:33:15.583132169Z [err]  2026-01-10 09:33:11,703 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-10T09:33:15.583144808Z [err]  2026-01-10 09:33:11,775 - server - INFO - ✅ CRM router loaded
2026-01-10T09:33:15.583146580Z [err]  2026-01-10 09:33:11,805 - server - INFO - ✅ Director Studio router loaded
2026-01-10T09:33:15.583147496Z [err]  [2026-01-10 09:33:11 +0000] [4] [INFO] Started server process [4]
2026-01-10T09:33:15.583159949Z [err]  2026-01-10 09:33:11,780 - server - INFO - ✅ QC test router loaded
2026-01-10T09:33:15.583163073Z [err]  2026-01-10 09:33:11,805 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-10T09:33:15.583166704Z [err]  [2026-01-10 09:33:11 +0000] [4] [INFO] Waiting for application startup.
2026-01-10T09:33:15.583174324Z [err]  [2026-01-10 09:33:11 +0000] [5] [INFO] Started server process [5]
2026-01-10T09:33:15.583181957Z [err]  [2026-01-10 09:33:11 +0000] [5] [INFO] Waiting for application startup.
2026-01-10T09:33:15.583189595Z [err]  2026-01-10 09:33:11,831 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
