2026-01-10T22:03:01.000000000Z [inf]  Starting Container
2026-01-10T22:03:01.916889761Z [inf]  =========================================
2026-01-10T22:03:01.916894461Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:01.916900039Z [inf]  =========================================
2026-01-10T22:03:01.916904679Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:01.916909333Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:01.916914727Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:01.916920907Z [inf]  =========================================
2026-01-10T22:03:02.143792027Z [err]  [2026-01-10 22:03:02 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:02.143799501Z [err]  [2026-01-10 22:03:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:02.143807622Z [err]  [2026-01-10 22:03:02 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:02.151139991Z [err]  [2026-01-10 22:03:02 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:02.174863853Z [err]  [2026-01-10 22:03:02 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:02.176634609Z [err]  [2026-01-10 22:03:02 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:02.202773310Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.202782856Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:02.202789468Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:02.202795059Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.202800641Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:02.202811949Z [err]  [2026-01-10 22:03:02 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:02.202817973Z [err]  Traceback (most recent call last):
2026-01-10T22:03:02.202823931Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:02.202829800Z [err]      worker.init_process()
2026-01-10T22:03:02.202835322Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:02.202840859Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:02.202846878Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:02.202853036Z [err]      self.load_wsgi()
2026-01-10T22:03:02.202858395Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:02.202864150Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:02.202869737Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:02.202875222Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:02.202881001Z [err]      self.callable = self.load()
2026-01-10T22:03:02.202888120Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:02.202907133Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:02.202913449Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:02.204416013Z [err]      yield chunk
2026-01-10T22:03:02.204418089Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:02.204425225Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:02.204425398Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.204431003Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:02.204432431Z [err]  [2026-01-10 22:03:02 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:02.204435854Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:02.204439754Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.204443974Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:02.204447953Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:02.204451646Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:02.204455510Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:02.204459226Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:02.204463523Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:02.204467685Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:02.204471475Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:02.204475319Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:02.224892803Z [err]  [2026-01-10 22:03:02 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-10T22:03:02.224893518Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:02.224903613Z [err]  [2026-01-10 22:03:02 +0000] [5] [ERROR] Exception in worker process
2026-01-10T22:03:02.224910917Z [err]  Traceback (most recent call last):
2026-01-10T22:03:02.224917000Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:02.224922368Z [err]      worker.init_process()
2026-01-10T22:03:02.224928083Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:02.224933319Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:02.224938417Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:02.224943567Z [err]      self.load_wsgi()
2026-01-10T22:03:02.224949396Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:02.224954328Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:02.224959451Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:02.224967375Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:02.224972158Z [err]      self.callable = self.load()
2026-01-10T22:03:02.224976730Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:02.224981373Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:02.224985648Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:02.224990168Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.224995705Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
