2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-01T22:28:09.377702091Z [err]  [2026-01-01 22:28:09 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-01T22:28:09.377711579Z [err]  [2026-01-01 22:28:09 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-01T22:28:09.377735059Z [inf]  =========================================
2026-01-01T22:28:09.377746811Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-01T22:28:09.377752359Z [inf]  =========================================
2026-01-01T22:28:09.377758737Z [inf]  📍 Working directory: /app/backend
2026-01-01T22:28:09.377764108Z [inf]  🔍 Python path: /app/backend
2026-01-01T22:28:09.377769422Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-01T22:28:09.377774753Z [inf]  =========================================
2026-01-01T22:28:09.377780373Z [err]  [2026-01-01 22:28:09 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-01T22:28:09.377785644Z [err]  [2026-01-01 22:28:09 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-01T22:28:09.420270180Z [err]  [2026-01-01 22:28:09 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-01T22:28:09.564369199Z [err]  [2026-01-01 22:28:09 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-01T22:28:09.576774771Z [err]  [2026-01-01 22:28:09 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-01T22:28:29.784607449Z [err]  2026-01-01 22:28:24,900 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-01T22:28:29.784621995Z [err]  2026-01-01 22:28:24,566 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-01T22:28:29.784622323Z [err]  2026-01-01 22:28:24,919 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-01T22:28:29.784635401Z [err]  2026-01-01 22:28:24,919 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-01T22:28:29.784636975Z [err]  2026-01-01 22:28:24,566 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-01T22:28:29.784649391Z [err]  2026-01-01 22:28:24,594 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-01T22:28:29.784651495Z [err]  2026-01-01 22:28:24,921 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-01T22:28:29.784662804Z [err]  2026-01-01 22:28:24,715 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-01T22:28:29.784681681Z [err]  2026-01-01 22:28:24,896 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-01T22:28:29.784692782Z [err]  2026-01-01 22:28:24,896 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-01T22:28:29.784700900Z [err]  2026-01-01 22:28:24,896 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-01T22:28:29.784709625Z [err]  2026-01-01 22:28:24,897 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-01T22:28:29.784717619Z [err]  2026-01-01 22:28:24,899 - server - INFO - ✅ QC enhanced router loaded
2026-01-01T22:28:29.784724225Z [err]  2026-01-01 22:28:24,900 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-01T22:28:29.785293437Z [err]  2026-01-01 22:28:24,952 - server - INFO - ✅ QC agent router loaded
2026-01-01T22:28:29.785302811Z [err]  2026-01-01 22:28:24,974 - server - INFO - ✅ QC learning router loaded
2026-01-01T22:28:29.785311171Z [err]  2026-01-01 22:28:25,021 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-01T22:28:29.785319995Z [err]  2026-01-01 22:28:25,027 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-01T22:28:29.785328335Z [err]  2026-01-01 22:28:25,028 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-01T22:28:29.785335959Z [err]  2026-01-01 22:28:25,066 - server - INFO - ✅ QC enhanced router loaded
2026-01-01T22:28:29.785347141Z [err]  2026-01-01 22:28:25,074 - server - INFO - ✅ CRM router loaded
2026-01-01T22:28:29.785354627Z [err]  2026-01-01 22:28:25,076 - server - INFO - ✅ QC enhanced router loaded
2026-01-01T22:28:29.785362685Z [err]  2026-01-01 22:28:25,079 - server - INFO - ✅ QC enhanced router loaded
2026-01-01T22:28:29.785370457Z [err]  2026-01-01 22:28:25,085 - server - INFO - ✅ QC test router loaded
2026-01-01T22:28:29.785378401Z [err]  2026-01-01 22:28:25,099 - server - INFO - ✅ QC agent router loaded
2026-01-01T22:28:29.785385925Z [err]  2026-01-01 22:28:25,103 - server - INFO - ✅ Agent test router loaded
