2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T09:34:50.016409469Z [inf]  =========================================
2025-12-18T09:34:50.016416002Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-18T09:34:50.016422422Z [inf]  =========================================
2025-12-18T09:34:50.016428916Z [inf]  📍 Working directory: /app/backend
2025-12-18T09:34:50.016437350Z [inf]  🔍 Python path: /app/backend
2025-12-18T09:34:50.016443760Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-18T09:34:50.016450252Z [inf]  =========================================
2025-12-18T09:34:50.016456532Z [err]  [2025-12-18 09:34:49 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-18T09:34:50.016463695Z [err]  [2025-12-18 09:34:49 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-18T09:34:50.016470422Z [err]  [2025-12-18 09:34:49 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-18T09:34:50.016477047Z [err]  [2025-12-18 09:34:49 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-18T09:34:50.016484073Z [err]  [2025-12-18 09:34:49 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-18T09:34:50.016492077Z [err]  [2025-12-18 09:34:49 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-18T09:34:50.016499368Z [err]  [2025-12-18 09:34:49 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-18T09:35:09.359108616Z [err]  2025-12-18 09:35:06,068 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-18T09:35:09.359114756Z [err]  2025-12-18 09:35:06,069 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-18T09:35:09.359120829Z [err]  2025-12-18 09:35:06,103 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-18T09:35:09.359126593Z [err]  2025-12-18 09:35:06,103 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-18T09:35:09.359132755Z [err]  2025-12-18 09:35:06,110 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-18T09:35:09.359138449Z [err]  2025-12-18 09:35:06,150 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-18T09:35:09.359144599Z [err]  2025-12-18 09:35:06,150 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-18T09:35:09.359152420Z [err]  2025-12-18 09:35:06,150 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-18T09:35:09.359158226Z [err]  2025-12-18 09:35:06,170 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-18T09:35:09.359163802Z [err]  2025-12-18 09:35:06,170 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-18T09:35:09.359170144Z [err]  2025-12-18 09:35:06,206 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-18T09:35:09.359175195Z [err]  2025-12-18 09:35:06,215 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-18T09:35:09.359181835Z [err]  2025-12-18 09:35:06,296 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-18T09:35:09.359187924Z [err]  2025-12-18 09:35:06,377 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-18T09:35:09.361205703Z [err]  2025-12-18 09:35:06,779 - server - INFO - ✅ CRM router loaded
2025-12-18T09:35:09.361219773Z [err]  2025-12-18 09:35:06,788 - server - INFO - ✅ CRM router loaded
2025-12-18T09:35:09.361228183Z [err]  2025-12-18 09:35:06,796 - server - INFO - ✅ QC test router loaded
2025-12-18T09:35:09.362783107Z [err]  2025-12-18 09:35:06,402 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-18T09:35:09.362790738Z [err]  2025-12-18 09:35:06,413 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-18T09:35:09.362797891Z [err]  2025-12-18 09:35:06,507 - server - INFO - ✅ QC enhanced router loaded
2025-12-18T09:35:09.362804547Z [err]  2025-12-18 09:35:06,510 - server - INFO - ✅ QC enhanced router loaded
2025-12-18T09:35:09.362815632Z [err]  2025-12-18 09:35:06,548 - server - INFO - ✅ QC enhanced router loaded
2025-12-18T09:35:09.362822303Z [err]  2025-12-18 09:35:06,577 - server - INFO - ✅ QC agent router loaded
2025-12-18T09:35:09.362828321Z [err]  2025-12-18 09:35:06,578 - server - INFO - ✅ QC agent router loaded
2025-12-18T09:35:09.362834799Z [err]  2025-12-18 09:35:06,603 - server - INFO - ✅ QC agent router loaded
2025-12-18T09:35:09.362841054Z [err]  2025-12-18 09:35:06,614 - server - INFO - ✅ QC learning router loaded
2025-12-18T09:35:09.362847969Z [err]  2025-12-18 09:35:06,617 - server - INFO - ✅ QC enhanced router loaded
2025-12-18T09:35:09.362853845Z [err]  2025-12-18 09:35:06,620 - server - INFO - ✅ QC learning router loaded
2025-12-18T09:35:09.362863712Z [err]  2025-12-18 09:35:06,627 - server - INFO - ✅ QC learning router loaded
2025-12-18T09:35:09.362869331Z [err]  2025-12-18 09:35:06,697 - server - INFO - ✅ QC agent router loaded
2025-12-18T09:35:09.362875502Z [err]  2025-12-18 09:35:06,760 - server - INFO - ✅ QC learning router loaded
2025-12-18T09:35:09.362881874Z [err]  2025-12-18 09:35:06,774 - server - INFO - ✅ CRM router loaded
2025-12-18T09:35:09.365156962Z [err]  2025-12-18 09:35:07,010 - server - INFO - ✅ Director Studio router loaded
2025-12-18T09:35:09.365166712Z [err]  2025-12-18 09:35:07,011 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-18T09:35:09.365203328Z [err]  2025-12-18 09:35:06,969 - server - INFO - ✅ CRM router loaded
2025-12-18T09:35:09.365217116Z [err]  2025-12-18 09:35:06,976 - server - INFO - ✅ QC test router loaded
2025-12-18T09:35:09.365222627Z [err]  2025-12-18 09:35:06,885 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-18T09:35:09.365231954Z [err]  2025-12-18 09:35:07,000 - server - INFO - ✅ Agent test router loaded
2025-12-18T09:35:09.365237295Z [err]  2025-12-18 09:35:06,890 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-18T09:35:09.365245262Z [err]  2025-12-18 09:35:06,796 - server - INFO - ✅ QC test router loaded
2025-12-18T09:35:09.365250593Z [err]  [2025-12-18 09:35:07 +0000] [3] [INFO] Started server process [3]
2025-12-18T09:35:09.365255995Z [err]  2025-12-18 09:35:06,797 - server - INFO - ✅ QC test router loaded
2025-12-18T09:35:09.365261948Z [err]  2025-12-18 09:35:06,825 - server - INFO - ✅ Agent test router loaded
2025-12-18T09:35:09.365270826Z [err]  [2025-12-18 09:35:07 +0000] [3] [INFO] Waiting for application startup.
2025-12-18T09:35:09.365272452Z [err]  2025-12-18 09:35:06,827 - server - INFO - ✅ Agent test router loaded
2025-12-18T09:35:09.365284248Z [err]  2025-12-18 09:35:07,049 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-18T09:35:09.365461099Z [err]  2025-12-18 09:35:06,829 - server - INFO - ✅ Agent test router loaded
2025-12-18T09:35:09.365474685Z [err]  2025-12-18 09:35:06,845 - server - INFO - ✅ Director Studio router loaded
2025-12-18T09:35:09.365482277Z [err]  2025-12-18 09:35:06,845 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-18T09:35:09.365489242Z [err]  2025-12-18 09:35:06,845 - server - INFO - ✅ Director Studio router loaded
2025-12-18T09:35:09.365496044Z [err]  2025-12-18 09:35:06,845 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-18T09:35:09.365502154Z [err]  2025-12-18 09:35:06,851 - server - INFO - ✅ Director Studio router loaded
2025-12-18T09:35:09.365508101Z [err]  2025-12-18 09:35:06,851 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-18T09:35:09.365514245Z [err]  [2025-12-18 09:35:06 +0000] [4] [INFO] Started server process [4]
2025-12-18T09:35:09.365522555Z [err]  [2025-12-18 09:35:06 +0000] [4] [INFO] Waiting for application startup.
2025-12-18T09:35:09.365528607Z [err]  [2025-12-18 09:35:06 +0000] [5] [INFO] Started server process [5]
2025-12-18T09:35:09.365535151Z [err]  [2025-12-18 09:35:06 +0000] [5] [INFO] Waiting for application startup.
2025-12-18T09:35:09.365540832Z [err]  [2025-12-18 09:35:06 +0000] [6] [INFO] Started server process [6]
2025-12-18T09:35:09.365548198Z [err]  [2025-12-18 09:35:06 +0000] [6] [INFO] Waiting for application startup.
2025-12-18T09:35:09.365555377Z [err]  2025-12-18 09:35:06,884 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-18T09:35:17.675645629Z [err]  2025-12-18 09:35:17,614 - server - INFO - ✅ Comfort noise file ready for immediate use
2025-12-18T09:35:17.675651824Z [err]  [2025-12-18 09:35:17 +0000] [4] [INFO] Application startup complete.
2025-12-18T09:35:17.676318680Z [err]  2025-12-18 09:35:17,608 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-18T09:35:18.676538010Z [err]  2025-12-18 09:35:18,422 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-18T09:35:18.676547580Z [err]  2025-12-18 09:35:18,428 - server - INFO - ✅ Comfort noise file ready for immediate use
2025-12-18T09:35:18.676553969Z [err]  [2025-12-18 09:35:18 +0000] [3] [INFO] Application startup complete.
2025-12-18T09:35:18.676590578Z [err]  [2025-12-18 09:35:18 +0000] [5] [INFO] Application startup complete.
2025-12-18T09:35:18.676605099Z [err]  2025-12-18 09:35:18,394 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-18T09:35:18.676625697Z [err]  2025-12-18 09:35:18,405 - server - INFO - ✅ Comfort noise file ready for immediate use
2025-12-18T09:35:18.676626959Z [err]  2025-12-18 09:35:18,178 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-18T09:35:18.676637956Z [err]  2025-12-18 09:35:18,183 - server - INFO - ✅ Comfort noise file ready for immediate use
2025-12-18T09:35:18.676643071Z [err]  [2025-12-18 09:35:18 +0000] [6] [INFO] Application startup complete.
2025-12-18T09:39:33.157038530Z [inf]  100.64.0.2:27444 - "GET / HTTP/1.1" 404
2025-12-18T09:39:33.157045758Z [inf]  100.64.0.2:27444 - "HEAD /apps HTTP/1.1" 404
2025-12-18T09:39:33.157052696Z [inf]  100.64.0.2:27444 - "HEAD /api/action HTTP/1.1" 404
2025-12-18T09:39:33.157060211Z [inf]  100.64.0.2:27444 - "HEAD /api/actions HTTP/1.1" 404
2025-12-18T09:39:33.157068576Z [inf]  100.64.0.2:27444 - "HEAD /_next/data HTTP/1.1" 404
2025-12-18T09:39:33.157076048Z [inf]  100.64.0.2:27444 - "POST / HTTP/1.1" 404
2025-12-18T09:52:56.609355001Z [inf]  100.64.0.3:26714 - "GET /api/auth/me HTTP/1.1" 401
2025-12-18T09:52:56.609360652Z [inf]  100.64.0.4:35966 - "OPTIONS /api/auth/login HTTP/1.1" 200
2025-12-18T09:52:56.609365219Z [inf]  100.64.0.3:26714 - "POST /api/auth/login HTTP/1.1" 200
2025-12-18T09:52:56.609371111Z [inf]  100.64.0.3:26714 - "GET /api/agents HTTP/1.1" 200
2025-12-18T09:52:59.666195008Z [inf]  100.64.0.3:26714 - "GET /api/agents HTTP/1.1" 200
2025-12-18T09:53:04.658185385Z [inf]  100.64.0.4:35966 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-18T09:53:05.584214155Z [err]  2025-12-18 09:53:05,577 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-18T09:53:05.673169319Z [err]  2025-12-18 09:53:05,669 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-18T09:53:06.690988997Z [err]  2025-12-18 09:53:05,755 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-18T09:53:06.690994940Z [err]  2025-12-18 09:53:05,783 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-18T09:53:06.691000222Z [err]  2025-12-18 09:53:05,783 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
