2026-01-06T22:03:18.000000000Z [inf]  Starting Container
2026-01-06T22:03:19.071949175Z [err]  [2026-01-06 22:03:18 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-06T22:03:19.072010384Z [inf]  =========================================
2026-01-06T22:03:19.072016146Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-06T22:03:19.072022897Z [inf]  =========================================
2026-01-06T22:03:19.072031878Z [inf]  📍 Working directory: /app/backend
2026-01-06T22:03:19.072038763Z [inf]  =========================================
2026-01-06T22:03:19.072044296Z [inf]  🔍 Python path: /app/backend
2026-01-06T22:03:19.072053087Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-06T22:03:19.072059309Z [err]  [2026-01-06 22:03:18 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-06T22:03:19.072070776Z [err]  [2026-01-06 22:03:18 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-06T22:03:19.072078720Z [err]  [2026-01-06 22:03:18 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-06T22:03:19.072086033Z [err]  [2026-01-06 22:03:18 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-06T22:03:19.072095291Z [err]  [2026-01-06 22:03:18 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-06T22:03:19.072103343Z [err]  [2026-01-06 22:03:18 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-06T22:03:38.758214506Z [err]  2026-01-06 22:03:31,289 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T22:03:38.758229480Z [err]  2026-01-06 22:03:31,127 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T22:03:38.758236617Z [err]  2026-01-06 22:03:31,127 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T22:03:38.758242239Z [err]  2026-01-06 22:03:31,127 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T22:03:38.758246997Z [err]  2026-01-06 22:03:31,127 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T22:03:38.758252387Z [err]  2026-01-06 22:03:31,135 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T22:03:38.758257721Z [err]  2026-01-06 22:03:31,135 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T22:03:38.758262366Z [err]  2026-01-06 22:03:31,137 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2026-01-06T22:03:38.758267624Z [err]  2026-01-06 22:03:31,137 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T22:03:38.758277133Z [err]  2026-01-06 22:03:31,158 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T22:03:38.758282128Z [err]  2026-01-06 22:03:31,158 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T22:03:38.758286779Z [err]  2026-01-06 22:03:31,169 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T22:03:38.758291598Z [err]  2026-01-06 22:03:31,169 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2026-01-06T22:03:38.758298981Z [err]  2026-01-06 22:03:31,281 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T22:03:38.759938627Z [err]  2026-01-06 22:03:31,581 - server - INFO - ✅ CRM router loaded
2026-01-06T22:03:38.759945880Z [err]  2026-01-06 22:03:31,582 - server - INFO - ✅ CRM router loaded
2026-01-06T22:03:38.759955557Z [err]  2026-01-06 22:03:31,292 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T22:03:38.759956508Z [err]  2026-01-06 22:03:31,585 - server - INFO - ✅ CRM router loaded
2026-01-06T22:03:38.759966022Z [err]  2026-01-06 22:03:31,585 - server - INFO - ✅ CRM router loaded
2026-01-06T22:03:38.759969416Z [err]  2026-01-06 22:03:31,297 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T22:03:38.759976004Z [err]  2026-01-06 22:03:31,392 - server - INFO - ✅ QC enhanced router loaded
2026-01-06T22:03:38.759981173Z [err]  2026-01-06 22:03:31,399 - server - INFO - ✅ QC enhanced router loaded
2026-01-06T22:03:38.759985373Z [err]  2026-01-06 22:03:31,405 - server - INFO - ✅ QC enhanced router loaded
2026-01-06T22:03:38.759990193Z [err]  2026-01-06 22:03:31,420 - server - INFO - ✅ QC enhanced router loaded
2026-01-06T22:03:38.759994517Z [err]  2026-01-06 22:03:31,437 - server - INFO - ✅ QC agent router loaded
2026-01-06T22:03:38.759999674Z [err]  2026-01-06 22:03:31,441 - server - INFO - ✅ QC agent router loaded
2026-01-06T22:03:38.760004481Z [err]  2026-01-06 22:03:31,444 - server - INFO - ✅ QC agent router loaded
2026-01-06T22:03:38.760008911Z [err]  2026-01-06 22:03:31,456 - server - INFO - ✅ QC agent router loaded
2026-01-06T22:03:38.760014173Z [err]  2026-01-06 22:03:31,462 - server - INFO - ✅ QC learning router loaded
2026-01-06T22:03:38.760018619Z [err]  2026-01-06 22:03:31,464 - server - INFO - ✅ QC learning router loaded
2026-01-06T22:03:38.760022671Z [err]  2026-01-06 22:03:31,466 - server - INFO - ✅ QC learning router loaded
2026-01-06T22:03:38.760027553Z [err]  2026-01-06 22:03:31,476 - server - INFO - ✅ QC learning router loaded
2026-01-06T22:03:38.761840244Z [err]  2026-01-06 22:03:31,597 - server - INFO - ✅ QC test router loaded
2026-01-06T22:03:38.761845148Z [err]  2026-01-06 22:03:31,597 - server - INFO - ✅ QC test router loaded
2026-01-06T22:03:38.761849596Z [err]  2026-01-06 22:03:31,598 - server - INFO - ✅ QC test router loaded
2026-01-06T22:03:38.761854285Z [err]  2026-01-06 22:03:31,598 - server - INFO - ✅ QC test router loaded
2026-01-06T22:03:38.761858777Z [err]  2026-01-06 22:03:31,618 - server - INFO - ✅ Agent test router loaded
2026-01-06T22:03:38.761863211Z [err]  2026-01-06 22:03:31,618 - server - INFO - ✅ Agent test router loaded
2026-01-06T22:03:38.761867735Z [err]  2026-01-06 22:03:31,619 - server - INFO - ✅ Agent test router loaded
2026-01-06T22:03:38.761871928Z [err]  2026-01-06 22:03:31,619 - server - INFO - ✅ Agent test router loaded
2026-01-06T22:03:38.761875706Z [err]  2026-01-06 22:03:31,630 - server - INFO - ✅ Director Studio router loaded
2026-01-06T22:03:38.761880325Z [err]  2026-01-06 22:03:31,630 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T22:03:38.761886081Z [err]  2026-01-06 22:03:31,631 - server - INFO - ✅ Director Studio router loaded
2026-01-06T22:03:38.761889709Z [err]  2026-01-06 22:03:31,631 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T22:03:38.761893769Z [err]  2026-01-06 22:03:31,632 - server - INFO - ✅ Director Studio router loaded
2026-01-06T22:03:38.761897588Z [err]  2026-01-06 22:03:31,632 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T22:03:38.761901489Z [err]  2026-01-06 22:03:31,633 - server - INFO - ✅ Director Studio router loaded
2026-01-06T22:03:38.761905531Z [err]  2026-01-06 22:03:31,633 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T22:03:38.761909383Z [err]  [2026-01-06 22:03:31 +0000] [6] [INFO] Started server process [6]
2026-01-06T22:03:38.761914662Z [err]  [2026-01-06 22:03:31 +0000] [6] [INFO] Waiting for application startup.
2026-01-06T22:03:38.763481140Z [err]  [2026-01-06 22:03:31 +0000] [4] [INFO] Started server process [4]
2026-01-06T22:03:38.763489584Z [err]  [2026-01-06 22:03:31 +0000] [4] [INFO] Waiting for application startup.
2026-01-06T22:03:38.763496286Z [err]  [2026-01-06 22:03:31 +0000] [5] [INFO] Started server process [5]
2026-01-06T22:03:38.763501212Z [err]  [2026-01-06 22:03:31 +0000] [5] [INFO] Waiting for application startup.
2026-01-06T22:03:38.763506012Z [err]  [2026-01-06 22:03:31 +0000] [3] [INFO] Started server process [3]
2026-01-06T22:03:38.763510599Z [err]  [2026-01-06 22:03:31 +0000] [3] [INFO] Waiting for application startup.
2026-01-06T22:03:38.763515682Z [err]  2026-01-06 22:03:31,657 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T22:03:38.763520470Z [err]  2026-01-06 22:03:31,657 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T22:03:38.763525377Z [err]  2026-01-06 22:03:31,658 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T22:03:38.763530404Z [err]  2026-01-06 22:03:31,660 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T22:03:38.763535424Z [err]  2026-01-06 22:03:38,125 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T22:03:38.763539804Z [err]  2026-01-06 22:03:38,131 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T22:03:38.763544333Z [err]  2026-01-06 22:03:38,131 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T22:03:38.763548797Z [err]  2026-01-06 22:03:38,131 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T22:03:38.763554396Z [err]  2026-01-06 22:03:38,136 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T22:03:38.765433312Z [err]  2026-01-06 22:03:38,742 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T22:03:38.765437056Z [err]  2026-01-06 22:03:38,140 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T22:03:38.765443087Z [err]  2026-01-06 22:03:38,140 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T22:03:38.765445050Z [err]  2026-01-06 22:03:38,762 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
