2025-12-27T09:23:40.000000000Z [inf]  Starting Container
2025-12-27T09:23:41.093454778Z [inf]  =========================================
2025-12-27T09:23:41.093460186Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-27T09:23:41.093467657Z [inf]  =========================================
2025-12-27T09:23:41.093473607Z [inf]  📍 Working directory: /app/backend
2025-12-27T09:23:41.093479009Z [inf]  🔍 Python path: /app/backend
2025-12-27T09:23:41.093484726Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-27T09:23:41.093490780Z [inf]  =========================================
2025-12-27T09:23:42.918148884Z [err]  [2025-12-27 09:23:42 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-27T09:23:42.918153698Z [err]  [2025-12-27 09:23:42 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-27T09:23:42.918158327Z [err]  [2025-12-27 09:23:42 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-27T09:23:42.918162736Z [err]  [2025-12-27 09:23:42 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-27T09:23:43.098816071Z [err]  [2025-12-27 09:23:42 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-27T09:23:43.098819980Z [err]  [2025-12-27 09:23:43 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-27T09:23:43.153471303Z [err]  [2025-12-27 09:23:43 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-27T09:24:03.088707078Z [err]  2025-12-27 09:23:57,461 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T09:24:03.088718636Z [err]  2025-12-27 09:23:57,461 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T09:24:03.088727006Z [err]  2025-12-27 09:23:57,468 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T09:24:03.088734970Z [err]  2025-12-27 09:23:57,484 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
