2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:13:23.254210010Z [inf]  =========================================
2025-12-15T08:13:23.254215868Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:13:23.254222580Z [inf]  =========================================
2025-12-15T08:13:23.254229231Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:13:23.254235378Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:13:23.254241026Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:13:23.255123457Z [inf]  =========================================
2025-12-15T08:13:23.255133382Z [err]  [2025-12-15 08:13:21 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:13:23.255140730Z [err]  [2025-12-15 08:13:21 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:13:23.255146931Z [err]  [2025-12-15 08:13:21 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:13:23.255152601Z [err]  [2025-12-15 08:13:21 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:13:23.255159046Z [err]  [2025-12-15 08:13:21 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:13:23.255164220Z [err]  [2025-12-15 08:13:21 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:13:23.255169982Z [err]  [2025-12-15 08:13:21 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:13:43.613389389Z [err]  2025-12-15 08:13:38,610 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:13:43.613400178Z [err]  2025-12-15 08:13:38,657 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:13:43.613407212Z [err]  2025-12-15 08:13:38,699 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:13:43.613465452Z [err]  2025-12-15 08:13:38,438 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:13:43.613473944Z [err]  2025-12-15 08:13:38,438 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:13:43.613479509Z [err]  2025-12-15 08:13:38,480 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:13:43.613484979Z [err]  2025-12-15 08:13:38,480 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:13:43.613493072Z [err]  2025-12-15 08:13:38,482 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:13:43.613498604Z [err]  2025-12-15 08:13:38,516 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:13:43.613503872Z [err]  2025-12-15 08:13:38,548 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:13:43.613512534Z [err]  2025-12-15 08:13:38,548 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:13:43.613518152Z [err]  2025-12-15 08:13:38,575 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:13:43.613523971Z [err]  2025-12-15 08:13:38,575 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:13:43.613529919Z [err]  2025-12-15 08:13:38,595 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:13:46.543197192Z [err]  2025-12-15 08:13:38,779 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:13:46.543207301Z [err]  2025-12-15 08:13:38,797 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:13:46.543230004Z [err]  2025-12-15 08:13:38,887 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:13:46.543238144Z [err]  2025-12-15 08:13:38,816 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:13:46.543240355Z [err]  2025-12-15 08:13:38,899 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:13:46.543247093Z [err]  2025-12-15 08:13:38,849 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:13:46.543256663Z [err]  2025-12-15 08:13:38,883 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:13:46.543262114Z [err]  2025-12-15 08:13:39,110 - server - INFO - ✅ CRM router loaded
2025-12-15T08:13:46.543269324Z [err]  2025-12-15 08:13:38,920 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:13:46.543274060Z [err]  2025-12-15 08:13:39,158 - server - INFO - ✅ CRM router loaded
2025-12-15T08:13:46.543282396Z [err]  2025-12-15 08:13:38,934 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:13:46.543288886Z [err]  2025-12-15 08:13:38,970 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:13:46.543291098Z [err]  2025-12-15 08:13:38,960 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:13:46.543307150Z [err]  2025-12-15 08:13:39,094 - server - INFO - ✅ CRM router loaded
2025-12-15T08:13:46.543320187Z [err]  2025-12-15 08:13:39,103 - server - INFO - ✅ CRM router loaded
2025-12-15T08:13:46.543687174Z [err]  2025-12-15 08:13:38,938 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:13:46.543719793Z [err]  2025-12-15 08:13:38,943 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:13:46.543739240Z [err]  2025-12-15 08:13:38,947 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:13:48.351502825Z [err]  2025-12-15 08:13:39,257 - server - INFO - ✅ QC test router loaded
2025-12-15T08:13:48.351509851Z [err]  2025-12-15 08:13:39,262 - server - INFO - ✅ QC test router loaded
2025-12-15T08:13:48.351516853Z [err]  2025-12-15 08:13:39,270 - server - INFO - ✅ QC test router loaded
2025-12-15T08:13:48.351523977Z [err]  2025-12-15 08:13:39,271 - server - INFO - ✅ QC test router loaded
2025-12-15T08:13:48.351530679Z [err]  2025-12-15 08:13:39,288 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:13:48.351537578Z [err]  2025-12-15 08:13:39,292 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:13:48.351544162Z [err]  [2025-12-15 08:13:39 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:13:48.351551507Z [err]  Traceback (most recent call last):
2025-12-15T08:13:48.351559969Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:13:48.351565832Z [err]      worker.init_process()
2025-12-15T08:13:48.351572411Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:13:48.351579028Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:13:48.351585283Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:13:48.351592057Z [err]      self.load_wsgi()
2025-12-15T08:13:48.351598902Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:13:48.351605528Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:13:48.351612407Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:13:48.351620160Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:13:48.351627070Z [err]      self.callable = self.load()
2025-12-15T08:13:48.351633785Z [err]                      ^^^^^^^^^^^
2025-12-15T08:13:50.480346041Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:13:50.480352720Z [err]      return self.load_wsgiapp()
2025-12-15T08:13:50.480358633Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:50.480366920Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:13:50.480412204Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:13:50.480417948Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:50.480424019Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:13:50.480430410Z [err]      mod = importlib.import_module(module)
2025-12-15T08:13:50.480438316Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:50.480444276Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:13:50.480450760Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:13:50.480456398Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:50.480462063Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:13:50.480467223Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:13:50.480553131Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:13:50.480558975Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:13:50.480564396Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:13:50.480570019Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:13:50.480672230Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:13:52.434296491Z [err]      from director_router import router as director_router
2025-12-15T08:13:52.434303715Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:13:52.434312667Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:13:52.434313367Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:13:52.434320748Z [err]  [2025-12-15 08:13:39 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-15T08:13:52.434327432Z [err]  2025-12-15 08:13:39,297 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:13:52.434372236Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:52.434386115Z [err]  [2025-12-15 08:13:39 +0000] [6] [ERROR] Exception in worker process
2025-12-15T08:13:52.434399947Z [err]  Traceback (most recent call last):
2025-12-15T08:13:52.434408392Z [err]      worker.init_process()
2025-12-15T08:13:52.434410437Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:13:52.434416991Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:13:52.434423425Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:13:52.434429791Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:13:52.434453465Z [err]      self.load_wsgi()
2025-12-15T08:13:52.434460926Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:13:52.434467211Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:13:52.434474183Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:13:52.434480514Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:13:54.467874296Z [err]      self.callable = self.load()
2025-12-15T08:13:54.467885837Z [err]                      ^^^^^^^^^^^
2025-12-15T08:13:54.467895845Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:13:54.467904936Z [err]      return self.load_wsgiapp()
2025-12-15T08:13:54.467914346Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:54.467924089Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:13:54.467932476Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:13:54.467941197Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:54.467949704Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:13:54.467977052Z [err]      mod = importlib.import_module(module)
2025-12-15T08:13:54.467987505Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:54.467996938Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:13:54.468006748Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:13:54.468014809Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
